3.2558e-01,7.2480e-01,2.0000e+00
3.2769e-01,8.2841e-01,2.0000e+00
2.8772e-01,7.7308e-01,2.0000e+00
1.3558e-01,7.4574e-01,2.0000e+00
2.7195e-01,9.3122e-01,2.0000e+00
2.0559e-01,8.7751e-01,2.0000e+00
1.4839e-01,7.9713e-01,2.0000e+00
8.9965e-01,8.7537e-01,1.0000e+00
2.8359e-01,2.9973e-01,0.0000e+00
2.1186e-01,2.0707e-01,0.0000e+00
2.5119e-01,3.2588e-01,0.0000e+00
2.2775e-01,3.2057e-01,0.0000e+00
2.7373e-01,7.6526e-01,2.0000e+00
2.9044e-01,3.1576e-01,0.0000e+00
2.5953e-01,3.8089e-01,0.0000e+00
6.4551e-01,4.2689e-01,1.0000e+00
6.0507e-01,5.8057e-01,1.0000e+00
1.9123e-01,7.8393e-01,2.0000e+00
2.3887e-01,3.5742e-01,0.0000e+00
2.8426e-01,8.2795e-01,2.0000e+00
7.8161e-01,5.3215e-01,1.0000e+00
3.0930e-01,7.3340e-01,2.0000e+00
2.3376e-01,3.6481e-01,0.0000e+00
8.3764e-01,4.9999e-01,1.0000e+00
2.1089e-01,3.3971e-01,0.0000e+00
1.4539e-01,7.2478e-01,2.0000e+00
8.0280e-01,6.0328e-01,1.0000e+00
8.2163e-01,6.5703e-01,1.0000e+00
2.2597e-01,7.4908e-01,2.0000e+00
2.5025e-01,2.1476e-01,0.0000e+00
2.3716e-01,2.5882e-01,0.0000e+00
6.8058e-01,5.3989e-01,1.0000e+00
2.7609e-01,2.5306e-01,0.0000e+00
2.1489e-01,3.5105e-01,0.0000e+00
2.4994e-01,8.7528e-01,2.0000e+00
2.9730e-01,2.0318e-01,0.0000e+00
2.5477e-01,3.1584e-01,0.0000e+00
3.0144e-01,7.8767e-01,2.0000e+00
2.8595e-01,3.9555e-01,0.0000e+00
2.3318e-01,8.0920e-01,2.0000e+00
2.9775e-01,8.6578e-01,2.0000e+00
2.6772e-01,3.5932e-01,0.0000e+00
2.4102e-01,3.5219e-01,0.0000e+00
2.7258e-01,3.8563e-01,0.0000e+00
7.5207e-01,7.8152e-01,1.0000e+00
6.7461e-01,4.6633e-01,1.0000e+00
2.3173e-01,7.3566e-01,2.0000e+00
1.4462e-01,8.6253e-01,2.0000e+00
8.5525e-01,6.1208e-01,1.0000e+00
2.9606e-01,2.9773e-01,0.0000e+00
3.2995e-01,9.1834e-01,2.0000e+00
2.4977e-01,3.2474e-01,0.0000e+00
2.4674e-01,2.3842e-01,0.0000e+00
8.9094e-01,8.6184e-01,1.0000e+00
6.7328e-01,5.2081e-01,1.0000e+00
7.0568e-01,5.3121e-01,1.0000e+00
2.6606e-01,8.3691e-01,2.0000e+00
2.0594e-01,8.6138e-01,2.0000e+00
3.4089e-01,9.2402e-01,2.0000e+00
2.1609e-01,3.2685e-01,0.0000e+00
6.5981e-01,5.5104e-01,1.0000e+00
2.2520e-01,3.7825e-01,0.0000e+00
3.3959e-01,8.4838e-01,2.0000e+00
1.6584e-01,7.7695e-01,2.0000e+00
9.2964e-01,6.0298e-01,1.0000e+00
6.3282e-01,7.9585e-01,1.0000e+00
6.6043e-01,8.4992e-01,1.0000e+00
3.3364e-01,8.9469e-01,2.0000e+00
2.6863e-01,3.6925e-01,0.0000e+00
6.5813e-01,6.4918e-01,1.0000e+00
6.5450e-01,7.5680e-01,1.0000e+00
6.6457e-01,5.7409e-01,1.0000e+00
2.4645e-01,3.0260e-01,0.0000e+00
8.7773e-01,6.1287e-01,1.0000e+00
2.2408e-01,2.4203e-01,0.0000e+00
3.3352e-01,7.8776e-01,2.0000e+00
1.2824e-01,8.2358e-01,2.0000e+00
3.4126e-01,7.4497e-01,2.0000e+00
6.5797e-01,8.8892e-01,1.0000e+00
3.3086e-01,7.0966e-01,2.0000e+00
1.0371e-01,9.1698e-01,2.0000e+00
2.5825e-01,7.0635e-01,2.0000e+00
2.0102e-01,3.9046e-01,0.0000e+00
1.7015e-01,8.6077e-01,2.0000e+00
1.4908e-01,7.5273e-01,2.0000e+00
6.3490e-01,7.6361e-01,1.0000e+00
2.1597e-01,3.9558e-01,0.0000e+00
2.9245e-01,3.9221e-01,0.0000e+00
2.0176e-01,3.7579e-01,0.0000e+00
7.0974e-01,8.2850e-01,1.0000e+00
2.6650e-01,2.4830e-01,0.0000e+00
2.2667e-01,3.9831e-01,0.0000e+00
9.1773e-01,8.3009e-01,1.0000e+00
2.4499e-01,3.3376e-01,0.0000e+00
6.3099e-01,4.7334e-01,1.0000e+00
1.4100e-01,8.2802e-01,2.0000e+00
2.8196e-01,8.4423e-01,2.0000e+00
2.1110e-01,2.0499e-01,0.0000e+00
2.5394e-01,3.8156e-01,0.0000e+00
2.0726e-01,3.4785e-01,0.0000e+00
7.8723e-01,5.6394e-01,1.0000e+00
1.7255e-01,7.3916e-01,2.0000e+00
6.9335e-01,4.4193e-01,1.0000e+00
7.3900e-01,5.8027e-01,1.0000e+00
7.8568e-01,6.1643e-01,1.0000e+00
2.3010e-01,3.2974e-01,0.0000e+00
2.8411e-01,2.9746e-01,0.0000e+00
8.5599e-01,6.6638e-01,1.0000e+00
7.4795e-01,6.3435e-01,1.0000e+00
6.6337e-01,6.3846e-01,1.0000e+00
2.2640e-01,2.3956e-01,0.0000e+00
2.8924e-01,7.1023e-01,2.0000e+00
7.0290e-01,8.5689e-01,1.0000e+00
2.2426e-01,3.5475e-01,0.0000e+00
2.5832e-01,7.7465e-01,2.0000e+00
7.2507e-01,5.9879e-01,1.0000e+00
2.8477e-01,3.0595e-01,0.0000e+00
8.6421e-01,5.4263e-01,1.0000e+00
6.7591e-01,5.4904e-01,1.0000e+00
2.1390e-01,3.1467e-01,0.0000e+00
6.3656e-01,8.9149e-01,1.0000e+00
1.5418e-01,9.1231e-01,2.0000e+00
2.1352e-01,3.6392e-01,0.0000e+00
2.3446e-01,8.4577e-01,2.0000e+00
2.6267e-01,3.2484e-01,0.0000e+00
2.3480e-01,2.7322e-01,0.0000e+00
6.6212e-01,8.5189e-01,1.0000e+00
7.0502e-01,4.4513e-01,1.0000e+00
7.7518e-01,8.2041e-01,1.0000e+00
2.0524e-01,9.3439e-01,2.0000e+00
6.6830e-01,4.0152e-01,1.0000e+00
2.2165e-01,2.4775e-01,0.0000e+00
1.9787e-01,8.7946e-01,2.0000e+00
2.4453e-01,3.9541e-01,0.0000e+00
2.5969e-01,3.8770e-01,0.0000e+00
1.4594e-01,7.8072e-01,2.0000e+00
1.0480e-01,8.8823e-01,2.0000e+00
1.4435e-01,7.9069e-01,2.0000e+00
1.5521e-01,9.4375e-01,2.0000e+00
7.3689e-01,7.5472e-01,1.0000e+00
1.5507e-01,9.2379e-01,2.0000e+00
2.7067e-01,2.3105e-01,0.0000e+00
8.2381e-01,7.4250e-01,1.0000e+00
6.4781e-01,8.3485e-01,1.0000e+00
8.1057e-01,8.2599e-01,1.0000e+00
2.1446e-01,3.4575e-01,0.0000e+00
3.3213e-01,8.2770e-01,2.0000e+00
6.3309e-01,8.0908e-01,1.0000e+00
2.3832e-01,3.2756e-01,0.0000e+00
8.6743e-01,5.6848e-01,1.0000e+00
7.4005e-01,6.1736e-01,1.0000e+00
2.3031e-01,3.0846e-01,0.0000e+00
2.5309e-01,9.0177e-01,2.0000e+00
2.7055e-01,3.9476e-01,0.0000e+00
3.2801e-01,7.4946e-01,2.0000e+00
2.2182e-01,3.6670e-01,0.0000e+00
3.0700e-01,8.4064e-01,2.0000e+00
2.9607e-01,8.1720e-01,2.0000e+00
2.2875e-01,2.3693e-01,0.0000e+00
2.2350e-01,7.8318e-01,2.0000e+00
3.4323e-01,9.1135e-01,2.0000e+00
1.7737e-01,7.8964e-01,2.0000e+00
3.4989e-01,8.9534e-01,2.0000e+00
8.6333e-01,4.0611e-01,1.0000e+00
8.4377e-01,7.9603e-01,1.0000e+00
6.8866e-01,8.1578e-01,1.0000e+00
1.9777e-01,7.6517e-01,2.0000e+00
2.2441e-01,2.5133e-01,0.0000e+00
2.1759e-01,8.2415e-01,2.0000e+00
6.2369e-01,6.8891e-01,1.0000e+00
3.2047e-01,8.8569e-01,2.0000e+00
2.8416e-01,2.0925e-01,0.0000e+00
2.2153e-01,2.8425e-01,0.0000e+00
2.6621e-01,7.8449e-01,2.0000e+00
8.6718e-01,7.1007e-01,1.0000e+00
8.6078e-01,4.8752e-01,1.0000e+00
1.5697e-01,9.2131e-01,2.0000e+00
1.2362e-01,8.1858e-01,2.0000e+00
8.0453e-01,6.8458e-01,1.0000e+00
2.9767e-01,8.3732e-01,2.0000e+00
1.9394e-01,8.6962e-01,2.0000e+00
6.6576e-01,8.6847e-01,1.0000e+00
2.7100e-01,3.5121e-01,0.0000e+00
2.4046e-01,2.4223e-01,0.0000e+00
8.9976e-01,7.0615e-01,1.0000e+00
7.3314e-01,4.2354e-01,1.0000e+00
2.5785e-01,2.9325e-01,0.0000e+00
2.8472e-01,2.7279e-01,0.0000e+00
6.9404e-01,4.2060e-01,1.0000e+00
2.9479e-01,7.2169e-01,2.0000e+00
2.0240e-01,3.6109e-01,0.0000e+00
7.8286e-01,4.6484e-01,1.0000e+00
2.2795e-01,3.0132e-01,0.0000e+00
1.9754e-01,8.5003e-01,2.0000e+00
2.3011e-01,3.0667e-01,0.0000e+00
7.3609e-01,7.4026e-01,1.0000e+00
2.5815e-01,8.4285e-01,2.0000e+00
2.6693e-01,2.0184e-01,0.0000e+00
2.2548e-01,7.9446e-01,2.0000e+00
2.6607e-01,2.5028e-01,0.0000e+00
1.8170e-01,9.2524e-01,2.0000e+00
7.3483e-01,8.3003e-01,1.0000e+00
8.0446e-01,4.7883e-01,1.0000e+00
7.4391e-01,4.2585e-01,1.0000e+00
2.9945e-01,2.7096e-01,0.0000e+00
8.3114e-01,6.3944e-01,1.0000e+00
1.3419e-01,7.8412e-01,2.0000e+00
1.6446e-01,9.1831e-01,2.0000e+00
1.4606e-01,7.8791e-01,2.0000e+00
6.4223e-01,7.8718e-01,1.0000e+00
6.6167e-01,6.7699e-01,1.0000e+00
9.1463e-01,5.2751e-01,1.0000e+00
2.3148e-01,2.3680e-01,0.0000e+00
2.1327e-01,3.0523e-01,0.0000e+00
2.4188e-01,2.0711e-01,0.0000e+00
2.2950e-01,2.8731e-01,0.0000e+00
2.8254e-01,2.3976e-01,0.0000e+00
2.9125e-01,3.5934e-01,0.0000e+00
2.3613e-01,8.7739e-01,2.0000e+00
8.1231e-01,6.9980e-01,1.0000e+00
6.7284e-01,6.7214e-01,1.0000e+00
3.1877e-01,8.4116e-01,2.0000e+00
2.3184e-01,7.6290e-01,2.0000e+00
3.0857e-01,7.7885e-01,2.0000e+00
2.5994e-01,9.1322e-01,2.0000e+00
7.8088e-01,5.8309e-01,1.0000e+00
7.0681e-01,8.1044e-01,1.0000e+00
2.6187e-01,8.2922e-01,2.0000e+00
2.0062e-01,8.6977e-01,2.0000e+00
2.2422e-01,3.2366e-01,0.0000e+00
2.2485e-01,3.8060e-01,0.0000e+00
2.0375e-01,8.6542e-01,2.0000e+00
2.6479e-01,3.6704e-01,0.0000e+00
7.1950e-01,6.0431e-01,1.0000e+00
2.1956e-01,3.5339e-01,0.0000e+00
7.4881e-01,5.0896e-01,1.0000e+00
3.0721e-01,7.0156e-01,2.0000e+00
2.3508e-01,2.3872e-01,0.0000e+00
8.5199e-01,6.7776e-01,1.0000e+00
6.7066e-01,4.4042e-01,1.0000e+00
1.4078e-01,7.8887e-01,2.0000e+00
8.4458e-01,4.6708e-01,1.0000e+00
3.0161e-01,7.0859e-01,2.0000e+00
2.0996e-01,2.3080e-01,0.0000e+00
2.4178e-01,7.5343e-01,2.0000e+00
2.5219e-01,7.9468e-01,2.0000e+00
2.5823e-01,3.6760e-01,0.0000e+00
6.0506e-01,6.7201e-01,1.0000e+00
9.0924e-01,6.8123e-01,1.0000e+00
3.3645e-01,8.3659e-01,2.0000e+00
2.8848e-01,2.1297e-01,0.0000e+00
6.5568e-01,4.7994e-01,1.0000e+00
1.8803e-01,7.0314e-01,2.0000e+00
2.6550e-01,3.6205e-01,0.0000e+00
2.7604e-01,3.5024e-01,0.0000e+00
2.6422e-01,2.8197e-01,0.0000e+00
7.0735e-01,4.0345e-01,1.0000e+00
2.9054e-01,3.2917e-01,0.0000e+00
2.8866e-01,3.7145e-01,0.0000e+00
2.3519e-01,3.4476e-01,0.0000e+00
2.6996e-01,9.1356e-01,2.0000e+00
3.4607e-01,8.6317e-01,2.0000e+00
2.3062e-01,3.2820e-01,0.0000e+00
1.6039e-01,9.1873e-01,2.0000e+00
2.6589e-01,2.5355e-01,0.0000e+00
6.9114e-01,8.2963e-01,1.0000e+00
8.8962e-01,6.3370e-01,1.0000e+00
9.1737e-01,5.2903e-01,1.0000e+00
8.3309e-01,5.6667e-01,1.0000e+00
8.6412e-01,7.4236e-01,1.0000e+00
2.4965e-01,8.0037e-01,2.0000e+00
1.3885e-01,8.5061e-01,2.0000e+00
1.2760e-01,7.4970e-01,2.0000e+00
1.0391e-01,9.4513e-01,2.0000e+00
9.2460e-01,4.1541e-01,1.0000e+00
8.8802e-01,8.5494e-01,1.0000e+00
7.9055e-01,4.0914e-01,1.0000e+00
8.2294e-01,5.4553e-01,1.0000e+00
2.5762e-01,3.6338e-01,0.0000e+00
6.0958e-01,5.9972e-01,1.0000e+00
2.2215e-01,7.7239e-01,2.0000e+00
9.0142e-01,7.7705e-01,1.0000e+00
2.4123e-01,2.7465e-01,0.0000e+00
7.8994e-01,5.1315e-01,1.0000e+00
7.7964e-01,8.8284e-01,1.0000e+00
2.5722e-01,2.1470e-01,0.0000e+00
2.9713e-01,3.6381e-01,0.0000e+00
1.0706e-01,9.3832e-01,2.0000e+00
2.1743e-01,3.6922e-01,0.0000e+00
2.5572e-01,7.9640e-01,2.0000e+00
9.1698e-01,5.5347e-01,1.0000e+00
2.5640e-01,7.7508e-01,2.0000e+00
6.4763e-01,5.2904e-01,1.0000e+00
2.0589e-01,7.3013e-01,2.0000e+00
2.5920e-01,2.4417e-01,0.0000e+00
3.0868e-01,9.1051e-01,2.0000e+00
6.1627e-01,4.8189e-01,1.0000e+00
7.8822e-01,4.3937e-01,1.0000e+00
2.5477e-01,8.6184e-01,2.0000e+00
2.4072e-01,3.7406e-01,0.0000e+00
1.1074e-01,7.6110e-01,2.0000e+00
2.9446e-01,3.8273e-01,0.0000e+00
2.9219e-01,3.9793e-01,0.0000e+00
8.9160e-01,7.6878e-01,1.0000e+00
7.3880e-01,7.8623e-01,1.0000e+00
9.3148e-01,8.2783e-01,1.0000e+00
2.6826e-01,7.5828e-01,2.0000e+00
1.0379e-01,8.3047e-01,2.0000e+00
1.2269e-01,7.6809e-01,2.0000e+00
2.1378e-01,3.7201e-01,0.0000e+00
3.1117e-01,8.3288e-01,2.0000e+00
9.2278e-01,4.1958e-01,1.0000e+00
8.1198e-01,6.1750e-01,1.0000e+00
1.7473e-01,8.6058e-01,2.0000e+00
6.5686e-01,8.3109e-01,1.0000e+00
7.4948e-01,5.6194e-01,1.0000e+00
7.9180e-01,4.6357e-01,1.0000e+00
2.8781e-01,3.4408e-01,0.0000e+00
6.8441e-01,7.7280e-01,1.0000e+00
2.0626e-01,3.9829e-01,0.0000e+00
2.9222e-01,3.4255e-01,0.0000e+00
3.3316e-01,8.8393e-01,2.0000e+00
2.8836e-01,3.9002e-01,0.0000e+00
2.9032e-01,2.4231e-01,0.0000e+00
7.3307e-01,5.3768e-01,1.0000e+00
2.9289e-01,2.5873e-01,0.0000e+00
7.1535e-01,7.3309e-01,1.0000e+00
2.2789e-01,3.5997e-01,0.0000e+00
1.0270e-01,7.7391e-01,2.0000e+00
1.9206e-01,7.1048e-01,2.0000e+00
6.7700e-01,4.9568e-01,1.0000e+00
7.0928e-01,8.5555e-01,1.0000e+00
7.8409e-01,4.0984e-01,1.0000e+00
2.3341e-01,9.3748e-01,2.0000e+00
2.9580e-01,2.4218e-01,0.0000e+00
2.7725e-01,2.5534e-01,0.0000e+00
7.0461e-01,5.6286e-01,1.0000e+00
2.8370e-01,7.7367e-01,2.0000e+00
2.8819e-01,3.0623e-01,0.0000e+00
2.3988e-01,3.2868e-01,0.0000e+00
2.9494e-01,7.0613e-01,2.0000e+00
3.2204e-01,8.3648e-01,2.0000e+00
2.4202e-01,3.6590e-01,0.0000e+00
7.5315e-01,8.5481e-01,1.0000e+00
3.2569e-01,8.3252e-01,2.0000e+00
6.5349e-01,8.9797e-01,1.0000e+00
3.3592e-01,7.5624e-01,2.0000e+00
2.5528e-01,3.0125e-01,0.0000e+00
3.1926e-01,7.5833e-01,2.0000e+00
3.1950e-01,8.3766e-01,2.0000e+00
3.3161e-01,8.9932e-01,2.0000e+00
6.1699e-01,7.3734e-01,1.0000e+00
2.5255e-01,9.0261e-01,2.0000e+00
2.0745e-01,8.5505e-01,2.0000e+00
2.5617e-01,2.6451e-01,0.0000e+00
8.3900e-01,4.4083e-01,1.0000e+00
3.0491e-01,9.4922e-01,2.0000e+00
2.0085e-01,3.2327e-01,0.0000e+00
8.9066e-01,6.2690e-01,1.0000e+00
7.7967e-01,8.4286e-01,1.0000e+00
8.4176e-01,8.8500e-01,1.0000e+00
2.7359e-01,2.8949e-01,0.0000e+00
6.2054e-01,5.0744e-01,1.0000e+00
8.5164e-01,8.8793e-01,1.0000e+00
6.7797e-01,4.8233e-01,1.0000e+00
2.2422e-01,3.0666e-01,0.0000e+00
7.8801e-01,8.1687e-01,1.0000e+00
2.6247e-01,2.6678e-01,0.0000e+00
1.5880e-01,9.4339e-01,2.0000e+00
2.4509e-01,2.9094e-01,0.0000e+00
7.9389e-01,4.3573e-01,1.0000e+00
2.8968e-01,3.4087e-01,0.0000e+00
8.2432e-01,6.2480e-01,1.0000e+00
2.7701e-01,3.3295e-01,0.0000e+00
3.2543e-01,7.7578e-01,2.0000e+00
7.7026e-01,8.8196e-01,1.0000e+00
2.5556e-01,2.8132e-01,0.0000e+00
2.9358e-01,3.2869e-01,0.0000e+00
1.4615e-01,7.5832e-01,2.0000e+00
1.2535e-01,7.1382e-01,2.0000e+00
9.2347e-01,4.7035e-01,1.0000e+00
6.6886e-01,6.7994e-01,1.0000e+00
2.1618e-01,3.2187e-01,0.0000e+00
6.1766e-01,7.8633e-01,1.0000e+00
6.2080e-01,4.1376e-01,1.0000e+00
1.7365e-01,8.5430e-01,2.0000e+00
3.3962e-01,8.1866e-01,2.0000e+00
2.3933e-01,2.3340e-01,0.0000e+00
7.8345e-01,4.8919e-01,1.0000e+00
8.6714e-01,8.5387e-01,1.0000e+00
8.0476e-01,8.0825e-01,1.0000e+00
2.3847e-01,3.8543e-01,0.0000e+00
1.4626e-01,9.3498e-01,2.0000e+00
7.2898e-01,4.5738e-01,1.0000e+00
7.8964e-01,8.7473e-01,1.0000e+00
3.2904e-01,7.0781e-01,2.0000e+00
1.2340e-01,9.0568e-01,2.0000e+00
7.8516e-01,4.6014e-01,1.0000e+00
2.1822e-01,8.5765e-01,2.0000e+00
2.7414e-01,2.3494e-01,0.0000e+00
8.5731e-01,7.1826e-01,1.0000e+00
2.2175e-01,2.7455e-01,0.0000e+00
2.6793e-01,2.2564e-01,0.0000e+00
8.6044e-01,6.0034e-01,1.0000e+00
6.6440e-01,7.7813e-01,1.0000e+00
1.1700e-01,9.0606e-01,2.0000e+00
2.6586e-01,8.2064e-01,2.0000e+00
2.7874e-01,3.4707e-01,0.0000e+00
7.8947e-01,5.9659e-01,1.0000e+00
7.3891e-01,4.7615e-01,1.0000e+00
1.6988e-01,8.5746e-01,2.0000e+00
8.2223e-01,5.1674e-01,1.0000e+00
7.4536e-01,5.3559e-01,1.0000e+00
2.5647e-01,7.5898e-01,2.0000e+00
1.2337e-01,7.6972e-01,2.0000e+00
1.8959e-01,7.2053e-01,2.0000e+00
3.1405e-01,7.4030e-01,2.0000e+00
2.4608e-01,3.6110e-01,0.0000e+00
1.6628e-01,9.1810e-01,2.0000e+00
7.8771e-01,7.6172e-01,1.0000e+00
2.2964e-01,3.4030e-01,0.0000e+00
2.5154e-01,8.3633e-01,2.0000e+00
3.0418e-01,8.9837e-01,2.0000e+00
7.8131e-01,4.5728e-01,1.0000e+00
9.2339e-01,7.6659e-01,1.0000e+00
3.0559e-01,7.4365e-01,2.0000e+00
2.7505e-01,2.5516e-01,0.0000e+00
2.4978e-01,7.6995e-01,2.0000e+00
2.4200e-01,3.7762e-01,0.0000e+00
7.3660e-01,4.6042e-01,1.0000e+00
8.3762e-01,7.8306e-01,1.0000e+00
2.9111e-01,7.5541e-01,2.0000e+00
2.1668e-01,2.2328e-01,0.0000e+00
1.4079e-01,9.4478e-01,2.0000e+00
2.7824e-01,3.9232e-01,0.0000e+00
2.8387e-01,7.3011e-01,2.0000e+00
6.6234e-01,8.2776e-01,1.0000e+00
2.2648e-01,3.6801e-01,0.0000e+00
7.9630e-01,6.7927e-01,1.0000e+00
1.2151e-01,9.0338e-01,2.0000e+00
1.3861e-01,8.9259e-01,2.0000e+00
2.6864e-01,2.2930e-01,0.0000e+00
2.2459e-01,9.4432e-01,2.0000e+00
2.1212e-01,7.6112e-01,2.0000e+00
2.6880e-01,2.3146e-01,0.0000e+00
2.7839e-01,2.8046e-01,0.0000e+00
2.4317e-01,8.5206e-01,2.0000e+00
7.4563e-01,5.9522e-01,1.0000e+00
2.2603e-01,2.1654e-01,0.0000e+00
2.2687e-01,2.3882e-01,0.0000e+00
2.3838e-01,3.2685e-01,0.0000e+00
2.6413e-01,7.0266e-01,2.0000e+00
3.3432e-01,7.9829e-01,2.0000e+00
2.3016e-01,7.0874e-01,2.0000e+00
7.1041e-01,6.2082e-01,1.0000e+00
2.1193e-01,2.6065e-01,0.0000e+00
2.8964e-01,3.8714e-01,0.0000e+00
2.9790e-01,3.8501e-01,0.0000e+00
2.4628e-01,7.0649e-01,2.0000e+00
2.8947e-01,9.2942e-01,2.0000e+00
2.7266e-01,2.4303e-01,0.0000e+00
7.5604e-01,8.0315e-01,1.0000e+00
3.1495e-01,9.3436e-01,2.0000e+00
2.6743e-01,2.0054e-01,0.0000e+00
2.7871e-01,3.0818e-01,0.0000e+00
2.5305e-01,3.0265e-01,0.0000e+00
1.5174e-01,8.8792e-01,2.0000e+00
2.1505e-01,2.9140e-01,0.0000e+00
3.3467e-01,8.8592e-01,2.0000e+00
7.8101e-01,4.1162e-01,1.0000e+00
7.9377e-01,5.3229e-01,1.0000e+00
2.9487e-01,3.1165e-01,0.0000e+00
1.1065e-01,8.9419e-01,2.0000e+00
2.0500e-01,3.8126e-01,0.0000e+00
3.3689e-01,8.2114e-01,2.0000e+00
2.6280e-01,2.4881e-01,0.0000e+00
7.4566e-01,5.0908e-01,1.0000e+00
1.9339e-01,8.8964e-01,2.0000e+00
6.0416e-01,5.1219e-01,1.0000e+00
1.9187e-01,8.9777e-01,2.0000e+00
6.8553e-01,8.4138e-01,1.0000e+00
2.0779e-01,3.6887e-01,0.0000e+00
8.3979e-01,7.0648e-01,1.0000e+00
1.3320e-01,7.5862e-01,2.0000e+00
2.4359e-01,3.4055e-01,0.0000e+00
1.1102e-01,7.5805e-01,2.0000e+00
7.3821e-01,8.9176e-01,1.0000e+00
3.4139e-01,7.3054e-01,2.0000e+00
8.8449e-01,5.7268e-01,1.0000e+00
8.6528e-01,4.1229e-01,1.0000e+00
8.5885e-01,8.5888e-01,1.0000e+00
2.4561e-01,2.7913e-01,0.0000e+00
2.3617e-01,2.4012e-01,0.0000e+00
2.2882e-01,7.6558e-01,2.0000e+00
7.5593e-01,4.5646e-01,1.0000e+00
2.6189e-01,2.1405e-01,0.0000e+00
8.7284e-01,7.8620e-01,1.0000e+00
2.1033e-01,7.7624e-01,2.0000e+00
6.7186e-01,5.6302e-01,1.0000e+00
7.6548e-01,6.8666e-01,1.0000e+00
2.4224e-01,3.0499e-01,0.0000e+00
8.1958e-01,6.5531e-01,1.0000e+00
1.3481e-01,8.1107e-01,2.0000e+00
2.6341e-01,9.2495e-01,2.0000e+00
2.0949e-01,8.4121e-01,2.0000e+00
2.8848e-01,2.8915e-01,0.0000e+00
6.2091e-01,5.8269e-01,1.0000e+00
2.1387e-01,2.6862e-01,0.0000e+00
8.8987e-01,6.3728e-01,1.0000e+00
2.7269e-01,9.0521e-01,2.0000e+00
2.6678e-01,3.4153e-01,0.0000e+00
2.0231e-01,7.0843e-01,2.0000e+00
9.0986e-01,4.1546e-01,1.0000e+00
2.2803e-01,8.7193e-01,2.0000e+00
2.7130e-01,2.7081e-01,0.0000e+00
2.7345e-01,2.4613e-01,0.0000e+00
7.1995e-01,7.7444e-01,1.0000e+00
9.1489e-01,5.0584e-01,1.0000e+00
9.1102e-01,8.9705e-01,1.0000e+00
2.2914e-01,8.2698e-01,2.0000e+00
2.6893e-01,2.6250e-01,0.0000e+00
2.1222e-01,3.2430e-01,0.0000e+00
2.5594e-01,7.3911e-01,2.0000e+00
2.0296e-01,3.6375e-01,0.0000e+00
2.3587e-01,3.8094e-01,0.0000e+00
1.5929e-01,7.0870e-01,2.0000e+00
2.5330e-01,3.7962e-01,0.0000e+00
8.8263e-01,6.7813e-01,1.0000e+00
8.9007e-01,4.2840e-01,1.0000e+00
1.5473e-01,7.3830e-01,2.0000e+00
2.5511e-01,2.1773e-01,0.0000e+00
2.1826e-01,3.5115e-01,0.0000e+00
3.1235e-01,8.5558e-01,2.0000e+00
2.8784e-01,3.4039e-01,0.0000e+00
2.7057e-01,2.9170e-01,0.0000e+00
2.7626e-01,3.9479e-01,0.0000e+00
8.9644e-01,6.6476e-01,1.0000e+00
2.8562e-01,2.2318e-01,0.0000e+00
3.0238e-01,8.1740e-01,2.0000e+00
3.4113e-01,7.6114e-01,2.0000e+00
2.6770e-01,3.0161e-01,0.0000e+00
2.9474e-01,3.9351e-01,0.0000e+00
1.4390e-01,9.4677e-01,2.0000e+00
3.4110e-01,7.8440e-01,2.0000e+00
6.1186e-01,4.9479e-01,1.0000e+00
8.3113e-01,4.2121e-01,1.0000e+00
7.5370e-01,8.8015e-01,1.0000e+00
2.5478e-01,3.0891e-01,0.0000e+00
6.0962e-01,4.3014e-01,1.0000e+00
7.6212e-01,6.8313e-01,1.0000e+00
2.7370e-01,3.4995e-01,0.0000e+00
1.7117e-01,7.4627e-01,2.0000e+00
1.4114e-01,8.2661e-01,2.0000e+00
1.9366e-01,7.1276e-01,2.0000e+00
2.9933e-01,9.3623e-01,2.0000e+00
2.9260e-01,2.9674e-01,0.0000e+00
8.9434e-01,7.2221e-01,1.0000e+00
2.0657e-01,2.4787e-01,0.0000e+00
2.4344e-01,2.0628e-01,0.0000e+00
2.6300e-01,2.4661e-01,0.0000e+00
6.1819e-01,6.4807e-01,1.0000e+00
1.6801e-01,9.2825e-01,2.0000e+00
1.3156e-01,8.5697e-01,2.0000e+00
9.2809e-01,8.6997e-01,1.0000e+00
7.3897e-01,8.3859e-01,1.0000e+00
2.7821e-01,3.4343e-01,0.0000e+00
2.3025e-01,3.2097e-01,0.0000e+00
1.4881e-01,8.9110e-01,2.0000e+00
2.6497e-01,3.0197e-01,0.0000e+00
7.3634e-01,8.1443e-01,1.0000e+00
2.6817e-01,7.1805e-01,2.0000e+00
9.2313e-01,6.6787e-01,1.0000e+00
2.4006e-01,2.5221e-01,0.0000e+00
1.7453e-01,7.8507e-01,2.0000e+00
8.1020e-01,7.1851e-01,1.0000e+00
2.3835e-01,7.4855e-01,2.0000e+00
2.0810e-01,8.2752e-01,2.0000e+00
2.8841e-01,3.8445e-01,0.0000e+00
2.1694e-01,3.3742e-01,0.0000e+00
2.8112e-01,8.9767e-01,2.0000e+00
8.2217e-01,5.4054e-01,1.0000e+00
1.5784e-01,8.9024e-01,2.0000e+00
9.0518e-01,7.2453e-01,1.0000e+00
